order_id,order_date,order_time,customer_id,customer_city,product_id,product_name,category,quantity,unit_price,discount_pct,payment_method,channel,order_status
3520,2024-07-08,01:26,C064,São Paulo,P1385,Bola de Futebol,Esporte,1,163.99,0.1,boleto,mobile_app,pending
3521,2024-07-17,15:23,C128,Rio de Janeiro,P952,Aspirador Portátil,Casa,1,412.78,2.0,boleto,desktop,pending
3522,2024-07-08,14:10,C059,Rio de Janeiro,P1257,Bota Hiking,Calçados,4,140.33,0.0,pix,desktop,canceled
3523,2024-07-25,03:40,C087,Salvador,P1289,Smartphone X,Eletrônicos,5,2726.54,0.2,credit_card,marketplace,returned
3524,2024-07-30,04:29,C112,Recife,P1023,Mochila Urban,Accessories,4,309.47,0.0,pix,desktop,pending
3525,2024-07-06,17:51,C131,Curitiba,P1038,Carteira Couro,Accessories,5,82.32,0.1,debit_card,desktop,pending
3526,2024-07-08,05:58,C145,Fortaleza,P1474,Jogo de Panelas,Casa,1,300.01,0.2,debit_card,website,paid
3527,2024-07-16,03:55,C108,São Paulo,P1082,Sandália Casual,Calçados,5,409.09,0.05,credit_card,website,paid
3528,2024-07-06,13:57,C071,Fortaleza,P1402,Carteira Couro,Accessories,3,176.5,0.2,debit_card,mobile_app,pending
3529,2024-07-04,13:40,C130,Salvador,P965,Camiseta Basic,Moda,4,191.63,0.1,credit_card,mobile_app,canceled
3530,2024-07-23,04:51,C054,Belo Horizonte,P1222,Camiseta Basic,Moda,2,149.47,0.1,pix,website,returned
3531,2024-07-31,10:17,C130,Recife,P1283,Jaqueta Jeans,Moda,3,262.08,0.0,boleto,desktop,canceled
3532,2024-07-25,17:54,C074,Rio de Janeiro,P1451,Carteira Couro,Accessories,2,135.71,0.2,boleto,desktop,canceled
3533,2024-07-20,16:03,C114,Belo Horizonte,P1015,Garrafa Térmica,Esporte,4,114.4,0.15,pix,website,pending
3534,2024-07-15,11:35,C100,Fortaleza,P1433,Liquidificador 900W,Casa,2,155.83,0.1,pix,desktop,pending
3535,2024-07-02,05:55,C068,Campinas,P1000,Headphone Bass,Eletrônicos,3,2146.9,0.2,pix,marketplace,returned
3536,2024-07-14,20:17,C069,Rio de Janeiro,P1181,Jogo de Panelas,Casa,3,311.67,0.05,credit_card,website,returned
3537,2024-07-17,21:46,C143,Porto Alegre,P1055,Mochila Urban,Accessories,2,140.71,0.1,pix,website,returned
3538,2024-07-02,15:16,C070,Belo Horizonte,P1080,Sandália Casual,Calçados,4,166.18,0.15,debit_card,mobile_app,paid
3539,2024-07-11,18:05,C082,Campinas,P1480,Jaqueta Jeans,Moda,1,65.89,0.0,boleto,marketplace,canceled
3540,2024-07-03,14:54,C147,Brasília,P1148,Mochila Urban,Accessories,0,246.7,0.0,pix,mobile_app,paid
3541,2024-07-15,21:95,C145,Fortaleza,P1059,Jogo de Panelas,Casa,3,337.82,0.0,pix,desktop,pending
3542,2024-07-05,05:20,C093,Recife,P1234,Mouse Wireless,Eletrônicos,1,533.99,0.05,boleto,marketplace,canceled
3543,2024-07-15,04:24,C142,São Paulo,P1487,Monitor 24,Eletrônicos,4,2236.91,0.1,pix,website,returned
3544,2024-07-15,16:16,C127,Belo Horizonte,P1249,Jaqueta Jeans,Moda,1,123.93,0.05,debit_card,mobile_app,paid
3545,2024-07-12,00:15,C059,Belo Horizonte,P979,Camiseta Basic,Moda,1,269.12,0.05,pix,marketplace,paid
3546,2024-07-12,11:61,C126,Porto Alegre,P1076,Carteira Couro,Accessories,1,359.41,2.0,boleto,marketplace,canceled
3547,2024-07-10,08:07,C126,Rio de Janeiro,P1123,Bota Hiking,Calçados,5,323.87,0.2,debit_card,mobile_app,canceled
3548,2024-07-10,08:48,C127,Porto Alegre,P1355,Sandália Casual,Calçados,2,189.91,0.15,credit_card,website,returned
3549,2024-07-15,00:54,,Salvador,P1279,Aspirador Portátil,Casa,5,407.44,0.1,pix,website,paid
3550,2024-07-23,22:15,C071,Fortaleza,P1417,Aspirador Portátil,Casa,1,261.53,0.2,boleto,mobile_app,returned
3551,2024-07-22,11:07,C147,Fortaleza,P1371,Monitor 24,Eletrônicos,3,1761.57,0.1,credit_card,marketplace,returned
3552,2024-07-25,09:04,C113,Recife,P1083,Bota Hiking,Calçados,4,234.93,0.1,debit_card,website,pending
3553,2024-07-18,17:00,C141,Salvador,P1028,Mouse Wireless,Eletrônicos,3,528.01,0.15,boleto,desktop,pending
3554,2024-07-07,19:51,C079,Recife,P1470,Jaqueta Jeans,Moda,5,238.28,0.1,boleto,marketplace,returned
3555,2024-07-15,19:32,C072,Salvador,P1481,Calça Skinny,Moda,3,283.89,0.1,debit_card,marketplace,paid
3556,2024-07-09,02:11,C082,Recife,P1315,Jaqueta Jeans,Moda,5,191.57,0.1,credit_card,desktop,pending
3557,2024-07-14,13:16,C081,Rio de Janeiro,P1034,Mochila Urban,Accessories,4,157.29,0.05,pix,website,pending
3558,2024-07-23,19:23,C064,Fortaleza,P1486,Aspirador Portátil,Casa,4,325.97,0.2,credit_card,marketplace,pending
3559,2024-07-16,00:33,C097,Recife,P1008,Bola de Futebol,Esporte,1,300.14,0.15,credit_card,website,returned
3560,2024-07-01,05:22,C150,Rio de Janeiro,P1330,Garrafa Térmica,Esporte,3,203.39,0.2,credit_card,marketplace,canceled
3561,2024-07-02,23:49,C147,Recife,P1232,Bota Hiking,Calçados,1,344.12,0.1,credit_card,desktop,
3562,2024-07-03,06:52,C148,Salvador,P913,Monitor 24,Eletrônicos,5,349.64,0.15,pix,desktop,canceled
3563,2024-07-27,18:60,C148,Porto Alegre,P1418,Sneaker Pro,Calçados,1,207.43,0.0,boleto,website,canceled
3564,2024-07-18,21:90,C140,Curitiba,P1316,Liquidificador 900W,Casa,-1,346.17,0.05,credit_card,website,returned
3565,2024-07-09,20:07,C073,Rio de Janeiro,P1150,Sneaker Pro,Calçados,3,403.24,0.0,debit_card,desktop,paid
3566,2024-07-17,22:59,C111,Belo Horizonte,P927,Liquidificador 900W,Casa,3,398.68,0.0,pix,marketplace,pending
3567,2024-07-22,14:14,C067,Campinas,P992,Monitor 24,Eletrônicos,2,787.7,0.0,debit_card,desktop,canceled
3568,2024-07-23,01:44,C130,Rio de Janeiro,P1256,Sandália Casual,Calçados,3,375.09,0.2,boleto,mobile_app,pending
3569,2024-07-01,22:45,C064,Salvador,P1096,Camiseta Basic,Moda,2,197.91,0.0,credit_card,desktop,paid
3570,2024-07-05,23:04,C131,São Paulo,P1288,Mochila Urban,Accessories,1,214.77,0.0,credit_card,mobile_app,returned
3571,2024-07-16,16:00,C064,Fortaleza,P1422,Smartphone X,Eletrônicos,5,2507.23,0.15,pix,desktop,canceled
3572,2024-07-27,02:22,C136,Brasília,P1058,Liquidificador 900W,Casa,2,365.8,0.1,boleto,desktop,pending
3573,2024-07-07,04:40,C116,Belo Horizonte,P946,Sneaker Pro,Calçados,1,162.82,0.15,credit_card,marketplace,returned
3574,2024-07-15,21:29,C076,Salvador,P1043,Jaqueta Jeans,Moda,4,237.39,0.15,debit_card,marketplace,returned
3575,2024-07-22,09:29,C104,Brasília,P1442,Jogo de Panelas,Casa,2,120.29,0.05,credit_card,marketplace,pending
3576,2024-07-29,17:01,C114,Fortaleza,P1451,Mochila Urban,Accessories,3,210.07,0.15,credit_card,mobile_app,pending
3577,2024-07-16,23:48,C149,São Paulo,P1293,Bota Hiking,Calçados,1,306.19,1.5,boleto,website,pending
3578,2024-07-03,11:27,C074,Rio de Janeiro,P1025,Jaqueta Jeans,Moda,1,92.71,0.15,pix,website,paid
3579,2024-07-08,02:00,C102,Fortaleza,P1074,Relógio Clássico,Accessories,1,336.68,0.05,pix,mobile_app,paid
3580,2024-07-25,07:54,C145,Porto Alegre,P1060,Sandália Casual,Calçados,3,152.65,0.1,credit_card,mobile_app,canceled
3581,2024-07-15,07:09,C121,Fortaleza,P1098,Bota Hiking,Calçados,1,191.0,0.15,credit_card,mobile_app,canceled
3582,2024-07-11,14:20,C052,Brasília,P1024,Carteira Couro,Accessories,3,357.13,0.05,debit_card,marketplace,paid
3583,2024-07-17,14:13,C125,Campinas,P1134,Relógio Clássico,Accessories,5,103.67,0.1,pix,website,
3584,2024-07-30,19:55,C094,Porto Alegre,P1287,Sandália Casual,Calçados,1,486.62,0.0,pix,mobile_app,returned
3585,2024-07-03,23:51,C073,Campinas,P929,Teclado Mecânico,Eletrônicos,1,2328.9,0.05,boleto,website,paid
3586,2024-07-19,06:11,C065,Campinas,P1242,Garrafa Térmica,Esporte,5,227.46,0.05,pix,marketplace,pending
3587,2024-07-21,18:07,C126,Belo Horizonte,P1351,Camiseta Basic,Moda,5,240.74,0.05,pix,website,paid
3588,2024-07-16,12:24,C080,Belo Horizonte,P1322,Carteira Couro,Accessories,4,54.91,0.15,debit_card,mobile_app,canceled
3589,2024-07-13,17:47,C146,Curitiba,P1255,Sandália Casual,Calçados,3,134.78,0.05,debit_card,desktop,paid
3590,2024-07-05,04:36,C117,Belo Horizonte,P1487,Bola de Futebol,Esporte,5,90.69,0.15,debit_card,desktop,canceled
3591,2024-07-20,15:43,C114,Campinas,P1066,Sandália Casual,Calçados,4,479.36,0.1,credit_card,desktop,paid
3592,2024-07-03,00:21,C126,Porto Alegre,P1065,Calça Skinny,Moda,5,140.21,0.0,boleto,mobile_app,returned
3593,2024-07-02,01:31,C108,Belo Horizonte,P1376,Sneaker Pro,Calçados,4,347.42,0.0,boleto,marketplace,canceled
3594,2024-07-12,16:29,C104,Recife,P1446,Carteira Couro,Accessories,3,166.59,0.05,credit_card,mobile_app,canceled
3595,2024-07-03,12:54,C104,Fortaleza,P989,Garrafa Térmica,Esporte,5,110.41,0.05,boleto,marketplace,canceled
3596,2024-07-22,06:47,C063,Campinas,P1352,Relógio Clássico,Accessories,4,252.89,0.15,debit_card,desktop,canceled
3597,2024-07-31,01:56,C130,Belo Horizonte,P1401,Jaqueta Jeans,Moda,2,283.81,0.15,pix,website,pending
3598,2024-07-28,10:37,C141,Fortaleza,P1192,Camiseta Basic,Moda,1,62.39,0.1,credit_card,marketplace,returned
3599,2024-07-10,18:06,C063,Fortaleza,P1311,Camiseta Basic,Moda,5,260.02,0.1,pix,website,paid
3600,2024-07-31,20:96,C110,Brasília,P944,Smartphone X,Eletrônicos,5,650.62,0.05,debit_card,mobile_app,paid
3601,2024-07-26,00:30,C068,Porto Alegre,P1233,Sandália Casual,Calçados,1,186.26,0.05,boleto,marketplace,paid
3602,2024-07-02,21:00,C095,Salvador,P1004,Camiseta Basic,Moda,1,113.23,0.15,boleto,mobile_app,canceled
3603,2024-07-24,16:59,C141,Salvador,P1409,Carteira Couro,Accessories,4,59.84,0.2,pix,mobile_app,canceled
3604,2024-07-22,14:11,C120,Belo Horizonte,P1063,Bola de Futebol,Esporte,1,146.74,0.0,pix,marketplace,returned
3605,2024-07-03,22:44,C052,Campinas,P1101,Aspirador Portátil,Casa,5,166.57,0.1,pix,desktop,canceled
3606,2024-07-15,00:29,C115,Curitiba,P1285,Sneaker Pro,Calçados,1,265.35,0.05,pix,marketplace,paid
3607,2024-07-10,21:48,C073,Brasília,P1341,Carteira Couro,Accessories,5,388.09,0.1,pix,desktop,returned
3608,2024-07-13,02:33,C137,Brasília,P976,Jaqueta Jeans,Moda,4,45.31,0.05,credit_card,marketplace,canceled
3609,2024-07-05,04:38,C113,Belo Horizonte,P1127,Mochila Urban,Accessories,4,332.34,0.0,debit_card,marketplace,pending
3610,2024-07-05,05:33,C064,Curitiba,P1123,Camiseta Basic,Moda,1,159.13,0.1,debit_card,desktop,canceled
3611,2024-07-02,13:03,C103,Belo Horizonte,P1203,Headphone Bass,Eletrônicos,1,882.62,0.05,boleto,desktop,canceled
3612,2024-07-16,04:18,C099,Brasília,P1413,Sandália Casual,Calçados,1,282.76,0.1,credit_card,marketplace,canceled
3613,2024-07-08,21:60,C131,Brasília,P1444,Relógio Clássico,Accessories,4,218.57,0.2,boleto,website,pending
3614,2024-07-31,02:23,C083,Brasília,P1155,Calça Skinny,Moda,1,186.07,2.0,boleto,desktop,canceled
3615,2024-07-17,01:69,C073,Salvador,P1136,Camiseta Basic,Moda,5,200.25,0.15,debit_card,desktop,paid
3616,2024-07-17,22:21,C084,Rio de Janeiro,P1125,Camiseta Basic,Moda,1,213.83,0.0,boleto,website,canceled
3617,2024-07-07,09:73,C141,Curitiba,P1049,Bola de Futebol,Esporte,-3,249.61,0.2,debit_card,desktop,canceled
3618,2024-07-05,18:39,C138,São Paulo,P953,Bota Hiking,Calçados,3,465.65,0.1,debit_card,marketplace,paid
3619,2024-07-09,14:09,C102,Curitiba,P1360,Sandália Casual,Calçados,3,182.91,0.2,boleto,website,returned
3620,2024-07-05,10:44,C112,Porto Alegre,P1092,Relógio Clássico,Accessories,2,66.98,0.15,debit_card,website,returned
3621,2024-07-09,16:24,C142,Campinas,P1045,Jogo de Panelas,Casa,2,283.5,0.05,credit_card,website,pending
3622,2024-07-04,21:20,C110,Porto Alegre,P1022,Mochila Urban,Accessories,2,396.8,0.1,credit_card,desktop,pending
3623,2024-07-19,11:13,C087,Porto Alegre,P965,Carteira Couro,Accessories,3,123.39,0.0,debit_card,website,paid
3624,2024-07-23,15:31,C068,Curitiba,P1157,Bota Hiking,Calçados,3,272.2,0.15,credit_card,marketplace,canceled
3625,2024-07-21,04:52,C103,Brasília,P978,Bola de Futebol,Esporte,1,61.62,0.0,boleto,desktop,canceled
3626,2024-07-17,07:05,C058,Rio de Janeiro,P968,Camiseta Basic,Moda,2,120.7,0.2,boleto,website,returned
3627,2024-07-12,16:15,C068,Campinas,P959,Jogo de Panelas,Casa,5,204.67,0.1,credit_card,desktop,paid
3628,2024-07-09,00:13,,Porto Alegre,P1308,Sandália Casual,Calçados,2,362.0,0.1,boleto,mobile_app,pending
3629,2024-07-13,21:08,C118,Brasília,P1388,Sandália Casual,Calçados,3,259.54,0.2,credit_card,website,pending
3630,2024-07-30,06:58,C145,Brasília,P1425,Camiseta Basic,Moda,3,238.86,0.15,credit_card,marketplace,canceled
3631,2024-07-19,15:23,C110,Salvador,P954,Mochila Urban,Accessories,3,111.22,0.15,credit_card,desktop,returned
3632,2024-07-27,04:38,C051,Belo Horizonte,P1212,Garrafa Térmica,Esporte,5,177.91,0.2,boleto,marketplace,returned
3633,2024-07-23,16:79,C121,Brasília,P939,Monitor 24,Eletrônicos,3,990.8,0.15,pix,marketplace,canceled
3634,2024-07-25,07:22,C064,Recife,P1023,Jogo de Panelas,Casa,1,351.19,0.05,credit_card,marketplace,canceled
3635,2024-07-13,18:48,C143,Recife,P1089,Sandália Casual,Calçados,0,250.63,0.2,boleto,marketplace,paid
3636,2024-07-07,22:15,C081,Porto Alegre,P1168,Bota Hiking,Calçados,5,172.36,0.1,debit_card,desktop,paid
3637,2024-07-29,02:02,C081,Belo Horizonte,P982,Jaqueta Jeans,Moda,3,238.16,0.05,pix,mobile_app,returned
3638,2024-07-26,14:22,C119,Recife,P1257,Aspirador Portátil,Casa,3,144.18,0.1,debit_card,website,pending
3639,2024-07-25,18:41,C100,Fortaleza,P1022,Bota Hiking,Calçados,5,180.14,0.05,credit_card,mobile_app,canceled
3640,2024-07-04,11:40,C121,Rio de Janeiro,P997,Teclado Mecânico,Eletrônicos,4,2267.45,0.05,boleto,marketplace,returned
3641,2024-07-01,14:22,C142,Curitiba,P1339,Jaqueta Jeans,Moda,5,128.24,0.05,pix,mobile_app,pending
3642,2024-07-18,12:01,C090,Salvador,P1493,Aspirador Portátil,Casa,4,190.91,0.1,pix,website,paid
3643,2024-07-16,22:07,C088,Salvador,P1240,Carteira Couro,Accessories,5,251.54,0.2,pix,desktop,paid
3644,2024-07-15,05:29,C113,Porto Alegre,P953,Monitor 24,Eletrônicos,1,1427.71,0.2,debit_card,desktop,returned
3645,2024-07-12,12:22,C072,Curitiba,P1390,Garrafa Térmica,Esporte,2,179.94,0.2,debit_card,website,canceled
3646,2024-07-11,22:05,C054,Curitiba,P1043,Carteira Couro,Accessories,3,329.04,0.15,boleto,marketplace,canceled
3647,2024-07-04,04:25,C102,Campinas,P1382,Bota Hiking,Calçados,3,418.39,0.0,debit_card,desktop,canceled
3648,2024-07-10,03:35,C125,Fortaleza,P945,Calça Skinny,Moda,4,257.94,0.05,boleto,mobile_app,pending
3649,2024-07-29,01:23,C080,Brasília,P1101,Carteira Couro,Accessories,2,276.14,0.2,boleto,marketplace,canceled
3650,2024-07-28,10:24,C120,Salvador,P1259,Sandália Casual,Calçados,2,405.85,0.05,boleto,marketplace,canceled
3651,2024-07-23,10:14,C135,Curitiba,P1220,Liquidificador 900W,Casa,3,165.87,0.05,debit_card,website,returned
3652,2024-07-12,02:55,C137,Salvador,P939,Calça Skinny,Moda,2,126.9,0.1,pix,website,returned
3653,2024-07-16,08:18,C131,Curitiba,P1159,Jaqueta Jeans,Moda,2,64.47,0.2,credit_card,website,pending
3654,2024-07-07,17:24,C058,Campinas,P1497,Headphone Bass,Eletrônicos,5,1940.91,0.15,pix,marketplace,paid
3655,2024-07-17,07:01,C138,Porto Alegre,P1187,Smartphone X,Eletrônicos,1,2449.28,0.05,credit_card,mobile_app,canceled
3656,2024-07-10,14:33,C119,Curitiba,P1463,Jaqueta Jeans,Moda,1,223.88,0.0,pix,desktop,paid
3657,2024-07-19,09:29,C121,São Paulo,P993,Liquidificador 900W,Casa,4,422.89,0.15,pix,website,returned
3658,2024-07-23,07:53,C128,Fortaleza,P1386,Carteira Couro,Accessories,1,307.34,0.0,boleto,marketplace,paid
3659,2024-07-27,08:55,C104,Belo Horizonte,P1253,Bota Hiking,Calçados,3,390.15,0.1,boleto,website,pending
3660,2024-07-24,04:42,C070,Porto Alegre,P1176,Bola de Futebol,Esporte,1,318.61,0.1,credit_card,website,canceled
3661,2024-07-19,22:23,C150,Porto Alegre,P1094,Headphone Bass,Eletrônicos,4,2296.11,0.05,debit_card,desktop,pending
3662,2024-07-23,11:25,C091,Recife,P960,Camisa Time,Esporte,3,115.57,0.05,boleto,marketplace,returned
3663,2024-07-27,02:55,C108,Rio de Janeiro,P1318,Calça Skinny,Moda,0,201.99,0.0,debit_card,desktop,paid
3664,2024-07-09,04:30,C107,Fortaleza,P919,Bota Hiking,Calçados,1,236.0,0.0,credit_card,desktop,canceled
3665,2024-07-26,10:45,C111,Brasília,P1261,Garrafa Térmica,Esporte,4,164.17,0.1,credit_card,desktop,canceled
3666,2024-07-27,01:39,C149,Brasília,P1239,Liquidificador 900W,Casa,5,401.96,0.2,debit_card,desktop,canceled
3667,2024-07-06,13:06,C096,Fortaleza,P1268,Sneaker Pro,Calçados,1,393.34,0.05,credit_card,marketplace,returned
3668,2024-07-25,21:30,C132,Campinas,P1204,Mouse Wireless,Eletrônicos,2,2130.61,0.1,credit_card,mobile_app,paid
3669,2024-07-09,13:03,C147,Rio de Janeiro,P1057,Carteira Couro,Accessories,2,359.96,0.0,pix,mobile_app,canceled
3670,2024-07-20,12:27,C070,Fortaleza,P1152,Jogo de Panelas,Casa,4,411.95,0.0,boleto,mobile_app,paid
3671,2024-07-26,22:43,C113,Rio de Janeiro,P921,Calça Skinny,Moda,1,129.97,0.0,credit_card,marketplace,paid
3672,2024-07-23,04:68,C116,Recife,P1058,Relógio Clássico,Accessories,3,334.21,0.2,debit_card,desktop,canceled
3673,2024-07-23,03:47,C076,Brasília,P1150,Garrafa Térmica,Esporte,5,105.13,0.05,boleto,website,returned
3674,2024-07-08,05:01,,São Paulo,P1158,Garrafa Térmica,Esporte,5,228.0,0.0,boleto,mobile_app,paid
3675,2024-07-22,02:50,C077,Campinas,P1309,Camisa Time,Esporte,1,113.78,0.05,credit_card,marketplace,returned
3676,2024-07-12,05:02,C051,Salvador,P1030,Garrafa Térmica,Esporte,2,215.61,0.05,boleto,website,paid
3677,2024-07-27,22:42,C117,Rio de Janeiro,P1050,Garrafa Térmica,Esporte,2,116.15,0.0,boleto,website,canceled
3678,2024-07-13,21:01,C132,Rio de Janeiro,P1124,Jaqueta Jeans,Moda,1,167.12,0.15,boleto,desktop,paid
3679,2024-07-13,10:12,C099,Fortaleza,P1000,Jaqueta Jeans,Moda,4,191.44,0.15,credit_card,website,canceled
3680,2024-07-15,17:16,C055,Belo Horizonte,P1005,Relógio Clássico,Accessories,1,363.51,0.2,debit_card,website,returned
3681,2024-07-10,15:75,C100,Salvador,P1313,Carteira Couro,Accessories,4,327.69,0.0,credit_card,website,canceled
3682,2024-07-17,09:23,C079,Belo Horizonte,P1404,Liquidificador 900W,Casa,3,155.23,0.1,debit_card,desktop,returned
3683,2024-07-15,08:22,C116,São Paulo,P1278,Mouse Wireless,Eletrônicos,1,878.68,0.2,debit_card,website,paid
3684,2024-07-09,23:21,C131,Campinas,P1033,Carteira Couro,Accessories,1,313.2,-0.5,debit_card,website,returned
3685,2024-07-18,06:32,C068,São Paulo,P1468,Relógio Clássico,Accessories,3,115.69,0.1,debit_card,marketplace,canceled
3686,2024-07-31,15:47,C140,Brasília,P1256,Mouse Wireless,Eletrônicos,4,223.79,0.1,boleto,website,canceled
3687,2024-07-15,16:82,C136,Brasília,P1449,Bota Hiking,Calçados,2,448.9,0.1,debit_card,mobile_app,canceled
3688,2024-07-15,08:21,C143,Recife,P1328,Garrafa Térmica,Esporte,2,135.61,0.1,pix,website,pending
3689,2024-07-27,09:40,C086,Recife,P1076,Smartphone X,Eletrônicos,1,2886.52,0.0,boleto,mobile_app,
3690,2024-07-22,03:59,C086,Curitiba,P1417,Carteira Couro,Accessories,2,69.61,0.0,boleto,desktop,pending
3691,2024-07-24,07:46,C099,Salvador,P963,Camiseta Basic,Moda,1,41.99,0.1,boleto,mobile_app,paid
3692,2024-07-15,21:26,C111,Recife,P1449,Aspirador Portátil,Casa,4,188.7,0.05,debit_card,marketplace,paid
3693,2024-07-25,23:26,C149,Rio de Janeiro,P1292,Aspirador Portátil,Casa,2,138.86,0.1,credit_card,website,paid
3694,2024-07-21,11:10,C071,Recife,P1156,Jaqueta Jeans,Moda,2,129.24,0.2,credit_card,mobile_app,pending
3695,2024-07-15,04:75,C094,Fortaleza,P906,Liquidificador 900W,Casa,4,366.59,0.0,debit_card,mobile_app,pending
3696,2024-07-17,07:55,C126,Fortaleza,P1034,Relógio Clássico,Accessories,5,196.66,0.0,credit_card,marketplace,returned
3697,2024-07-02,18:21,C087,Campinas,P1383,Headphone Bass,Eletrônicos,1,2184.31,0.05,boleto,marketplace,returned
3698,2024-07-31,02:39,C138,São Paulo,P1254,Bota Hiking,Calçados,3,465.38,0.15,debit_card,mobile_app,pending
3699,2024-07-30,14:02,C087,Campinas,P1085,Sandália Casual,Calçados,3,197.28,0.1,credit_card,marketplace,canceled
3700,2024-07-11,06:56,C136,Fortaleza,P1160,Relógio Clássico,Accessories,3,306.23,0.2,credit_card,desktop,returned
3701,2024-07-27,20:37,C084,São Paulo,P1230,Camiseta Basic,Moda,2,68.47,0.05,debit_card,website,paid
3702,2024-07-16,17:31,C075,Rio de Janeiro,P1234,Garrafa Térmica,Esporte,2,273.76,0.0,credit_card,desktop,pending
3703,2024-07-14,15:77,C150,Belo Horizonte,P1217,Aspirador Portátil,Casa,5,342.25,0.05,credit_card,website,returned
3704,2024-07-24,21:30,C072,Belo Horizonte,P1333,Jogo de Panelas,Casa,2,288.34,0.2,boleto,website,canceled
3705,2024-07-11,08:05,C110,Fortaleza,P1114,Relógio Clássico,Accessories,3,397.96,0.05,credit_card,desktop,pending
3706,2024-07-18,18:04,C103,São Paulo,P944,Aspirador Portátil,Casa,3,384.12,0.15,debit_card,marketplace,pending
3707,2024-07-31,08:18,C093,Salvador,P1181,Teclado Mecânico,Eletrônicos,3,933.38,0.05,debit_card,mobile_app,pending
3708,2024-07-22,09:08,C143,Brasília,P1466,Camiseta Basic,Moda,1,64.46,0.15,debit_card,mobile_app,paid
3709,2024-07-22,21:16,C122,Porto Alegre,P1038,Headphone Bass,Eletrônicos,2,1058.14,0.2,pix,desktop,returned
3710,2024-07-23,10:35,C144,Curitiba,P1258,Aspirador Portátil,Casa,1,180.94,0.1,credit_card,desktop,canceled
3711,2024-07-22,23:40,C117,Recife,P1088,Calça Skinny,Moda,2,280.87,0.05,pix,website,canceled
3712,2024-07-14,16:53,C120,Belo Horizonte,P974,Headphone Bass,Eletrônicos,5,2220.58,0.0,credit_card,website,canceled
3713,2024-07-19,20:24,C069,Campinas,P932,Mochila Urban,Accessories,5,154.79,0.15,boleto,marketplace,pending
3714,2024-07-03,12:29,C141,Curitiba,P1233,Aspirador Portátil,Casa,3,261.92,0.2,debit_card,website,pending
3715,2024-07-01,06:48,C105,Brasília,P909,Garrafa Térmica,Esporte,1,286.05,0.05,debit_card,desktop,pending
3716,2024-07-02,03:40,C116,Recife,P981,Bota Hiking,Calçados,4,405.16,0.1,debit_card,website,returned
3717,2024-07-02,19:03,C086,Recife,P1426,Teclado Mecânico,Eletrônicos,4,2888.84,0.2,pix,desktop,returned
3718,2024-07-02,03:43,C136,Campinas,P1118,Calça Skinny,Moda,1,61.4,0.05,debit_card,website,pending
3719,2024-07-11,05:58,C142,Recife,P1079,Camisa Time,Esporte,4,65.12,0.15,debit_card,mobile_app,pending
3720,2024-07-04,22:23,C138,Brasília,P1077,Teclado Mecânico,Eletrônicos,1,1344.7,0.15,boleto,marketplace,pending
3721,2024-07-21,00:38,C061,Salvador,P1371,Liquidificador 900W,Casa,4,286.24,0.0,debit_card,website,pending
3722,2024-07-02,22:46,C081,Campinas,P1205,Camiseta Basic,Moda,1,68.84,0.0,pix,marketplace,pending
3723,2024-07-01,05:32,C104,Fortaleza,P1183,Calça Skinny,Moda,5,229.3,0.0,credit_card,desktop,returned
3724,2024-07-14,00:23,C076,Campinas,P1414,Camiseta Basic,Moda,2,288.77,0.15,credit_card,marketplace,canceled
3725,2024-07-01,01:58,C110,Belo Horizonte,P959,Jogo de Panelas,Casa,3,252.85,0.15,credit_card,mobile_app,returned
3726,2024-07-05,16:93,C112,Belo Horizonte,P1009,Camisa Time,Esporte,5,74.69,0.2,debit_card,desktop,pending
3727,2024-07-27,07:47,C053,Curitiba,P902,Jogo de Panelas,Casa,5,258.93,0.15,debit_card,website,returned
3728,2024-07-19,06:05,C084,Recife,P1315,Smartphone X,Eletrônicos,3,754.22,0.2,credit_card,desktop,returned
3729,2024-07-05,14:59,C149,Curitiba,P1388,Headphone Bass,Eletrônicos,2,1470.47,0.15,credit_card,mobile_app,paid
3730,2024-07-11,20:31,C124,Campinas,P1183,Bota Hiking,Calçados,1,163.59,0.05,boleto,desktop,pending
3731,2024-07-13,19:56,C079,Recife,P1113,Jaqueta Jeans,Moda,5,259.43,0.2,pix,website,pending
3732,2024-07-28,14:24,C096,Recife,P1096,Camiseta Basic,Moda,3,101.13,0.1,debit_card,desktop,returned
3733,2024-07-09,19:55,C136,Curitiba,P1484,Garrafa Térmica,Esporte,5,125.42,0.2,credit_card,marketplace,pending
3734,2024-07-04,23:39,C133,Belo Horizonte,P1123,Camisa Time,Esporte,2,175.35,0.1,debit_card,marketplace,pending
3735,2024-07-09,14:00,C150,Porto Alegre,P1128,Liquidificador 900W,Casa,-1,436.26,0.15,debit_card,desktop,
3736,2024-07-25,15:44,C093,Fortaleza,P1184,Garrafa Térmica,Esporte,4,81.92,0.0,credit_card,desktop,returned
3737,2024-07-27,09:12,C118,Belo Horizonte,P915,Sneaker Pro,Calçados,4,312.84,0.05,credit_card,website,returned
3738,2024-07-01,20:22,C075,Brasília,P1189,Liquidificador 900W,Casa,1,312.67,0.1,debit_card,mobile_app,returned
3739,2024-07-13,15:32,C057,Fortaleza,P1345,Garrafa Térmica,Esporte,3,348.3,0.05,credit_card,marketplace,paid
3740,2024-07-09,03:32,C106,Porto Alegre,P901,Camiseta Basic,Moda,1,225.74,0.05,debit_card,marketplace,pending
